21.219889, 9.094238, 491878559, 12.125651, 504076319
18.188477, 7.795061, 491878559, 10.393415, 504076319
15.914917, 6.820679, 491878559, 9.094238, 504076319
14.146593, 6.062826, 491878559, 8.083767, 504076319
17.605591, 10.330200, 499876174, 7.275391, 504076319
16.005083, 9.391091, 499876174, 6.613991, 504076319
14.671326, 8.608500, 499876174, 6.062826, 504076319
13.542762, 7.946308, 499876174, 5.596454, 504076319
17.807007, 7.378714, 499876174, 10.428292, 512073920
16.619873, 6.886800, 499876174, 9.733073, 512073920
15.581131, 6.456375, 499876174, 9.124756, 512073920
14.664594, 6.076588, 499876174, 8.588006, 512073920
16.460843, 8.349948, 507873339, 8.110894, 512073920
15.594482, 7.910477, 507873339, 7.684005, 512073920
14.814758, 7.514954, 507873339, 7.299805, 512073920
17.429897, 7.157099, 507873339, 10.272798, 520071822
16.637629, 6.831776, 507873339, 9.805853, 520071822
16.973081, 7.593570, 511871911, 9.379511, 520071822
16.265869, 7.277171, 511871911, 8.988698, 520071822
16.461182, 7.832031, 515964419, 8.629150, 520071822
15.828059, 7.530799, 515964419, 8.297260, 520071822
15.241835, 7.251881, 515964419, 7.989954, 520071822
14.697484, 6.992885, 515964419, 7.704599, 520071822
16.616295, 6.751751, 515964419, 9.864544, 527970087
16.062419, 6.526693, 515964419, 9.535726, 527970087
15.544276, 6.316154, 515964419, 9.228122, 527970087
15.058517, 6.118774, 515964419, 8.939743, 527970087
15.890410, 7.221569, 523962597, 8.668842, 527970087
15.423045, 7.009170, 523962597, 8.413876, 527970087
14.982387, 6.808908, 523962597, 8.173479, 527970087
14.566210, 6.619771, 523962597, 7.946438, 527970087
14.172528, 6.440859, 523962597, 7.731670, 527970087
13.799567, 6.271362, 523962597, 7.528205, 527970087
13.445732, 6.110558, 523962597, 7.335174, 527970087
16.641998, 5.957794, 523962597, 10.684204, 543967548
16.236096, 5.812482, 523962597, 10.423614, 543967548
15.849522, 5.674090, 523962597, 10.175432, 543967548
15.480929, 5.542134, 523962597, 9.938795, 543967548
15.129089, 5.416177, 523962597, 9.712913, 543967548
14.792887, 5.295817, 523962597, 9.497070, 543967548
14.471303, 5.180691, 523962597, 9.290612, 543967548
15.980822, 6.887882, 539962650, 9.092940, 543967548
15.647888, 6.744385, 539962650, 8.903503, 543967548
15.328544, 6.606744, 539962650, 8.721799, 543967548
15.021973, 6.474609, 539962650, 8.547363, 543967548
14.727424, 6.347656, 539962650, 8.379768, 543967548
14.444204, 6.225586, 539962650, 8.218619, 543967548
14.171672, 6.108122, 539962650, 8.063550, 543967548
13.909234, 5.995009, 539962650, 7.914225, 543967548
16.229803, 5.886009, 540059105, 10.343794, 559967610
15.939985, 5.780901, 540059105, 10.159084, 559967610
15.660336, 5.679482, 540059105, 9.980854, 559967610
15.390330, 5.581560, 540059105, 9.808771, 559967610
15.880003, 6.237483, 547961136, 9.642520, 559967610
15.615336, 6.133525, 547961136, 9.481812, 559967610
15.359347, 6.032975, 547961136, 9.326372, 559967610
15.111616, 5.935669, 547961136, 9.175947, 559967610
14.871749, 5.841452, 547961136, 9.030297, 559967610
14.639378, 5.750179, 547961136, 8.889198, 559967610
14.414156, 5.661715, 547961136, 8.752441, 559967610
15.483509, 6.863681, 563958746, 8.619829, 559967610
15.252412, 6.761238, 563958746, 8.491174, 559967610
15.028112, 6.661808, 563958746, 8.366304, 559967610
14.810313, 6.565260, 563958746, 8.245053, 559967610
14.598737, 6.471470, 563958746, 8.127267, 559967610
14.393121, 6.380323, 563958746, 8.012798, 559967610
14.193217, 6.291707, 563958746, 7.901510, 559967610
13.998789, 6.205520, 563958746, 7.793270, 559967610
15.752844, 6.121661, 563958746, 9.631183, 575968225
15.542806, 6.040039, 563958746, 9.502767, 575968225
15.338295, 5.960565, 563958746, 9.377731, 575968225
15.139097, 5.883155, 563958746, 9.255942, 575968225
14.945006, 5.807730, 563958746, 9.137276, 575968225
14.755828, 5.734214, 563958746, 9.021614, 575968225
14.571381, 5.662537, 563958746, 8.908844, 575968225
15.442271, 6.643413, 579958024, 8.798858, 575968225
15.253951, 6.562396, 579958024, 8.691555, 575968225
15.070168, 6.483331, 579958024, 8.586838, 575968225
14.890762, 6.406148, 579958024, 8.484613, 575968225
14.715576, 6.330782, 579958024, 8.384794, 575968225
14.544465, 6.257168, 579958024, 8.287297, 575968225
14.377287, 6.185247, 579958024, 8.192040, 575968225
14.213909, 6.114960, 579958024, 8.098949, 575968225
15.655860, 6.046252, 579958024, 9.609608, 591969206
15.481906, 5.979072, 579958024, 9.502835, 591969206
15.311776, 5.913368, 579958024, 9.398408, 591969206
15.145343, 5.849092, 579958024, 9.296251, 591969206
14.982490, 5.786198, 579958024, 9.196292, 591969206
14.823102, 5.724643, 579958024, 9.098459, 591969206
14.667069, 5.664384, 579958024, 9.002686, 591969206
15.403430, 6.494522, 595957135, 8.908908, 592080388
15.244631, 6.427568, 595957135, 8.817063, 592080388
15.089074, 6.361981, 595957135, 8.727093, 592080388
14.936659, 6.297718, 595957135, 8.638941, 592080388
15.503845, 6.234741, 595957135, 9.269104, 599969607
15.350342, 6.173011, 595957135, 9.177331, 599969607
15.199848, 6.112491, 595957135, 9.087357, 599969607
15.052277, 6.053147, 595957135, 8.999130, 599969607
14.907543, 5.994943, 595957135, 8.912600, 599969607
14.765567, 5.937849, 595957135, 8.827718, 599969607
14.626269, 5.881831, 595957135, 8.744438, 599969607
15.791278, 5.826861, 595957135, 9.964417, 615963513
15.645062, 5.772909, 595957135, 9.872154, 615963513
15.501530, 5.719946, 595957135, 9.781584, 615963513
15.360607, 5.667947, 595957135, 9.692660, 615963513
15.222223, 5.616884, 595957135, 9.605339, 615963513
15.086310, 5.566733, 595957135, 9.519577, 615963513
14.952803, 5.517470, 595957135, 9.435333, 615963513
14.821638, 5.469071, 595957135, 9.352567, 615963513
15.441098, 6.169858, 611956920, 9.271240, 615963513
15.307986, 6.116670, 611956920, 9.191316, 615963513
15.177148, 6.064391, 611956920, 9.112757, 615963513
15.048528, 6.012997, 611956920, 9.035531, 615963513
14.922070, 5.962468, 611956920, 8.959602, 615963513
15.701040, 5.912781, 611956920, 9.788259, 627964062
15.571279, 5.863915, 611956920, 9.707364, 627964062
15.443646, 5.815850, 611956920, 9.627796, 627964062
15.318087, 5.768567, 611956920, 9.549521, 627964062
15.194554, 5.722046, 611956920, 9.472509, 627964062
15.072998, 5.676270, 611956920, 9.396729, 627964062
14.953371, 5.631220, 611956920, 9.322151, 627964062
14.835628, 5.586879, 611956920, 9.248749, 627964062
15.383482, 6.206989, 627957135, 9.176493, 627964062
15.264230, 6.158873, 627957135, 9.105357, 627964062
15.146813, 6.111497, 627957135, 9.035316, 627964062
15.031188, 6.064844, 627957135, 8.966344, 627964062
14.917316, 6.018899, 627957135, 8.898417, 627964062
14.805156, 5.973644, 627957135, 8.831512, 627964062
14.694669, 5.929064, 627957135, 8.765605, 627964062
15.629973, 5.885145, 627957135, 9.744828, 643963599
15.515047, 5.841872, 627957135, 9.673175, 643963599
15.401798, 5.799231, 627957135, 9.602568, 643963599
15.290191, 5.757207, 627957135, 9.532984, 643963599
15.180190, 5.715789, 627957135, 9.464401, 643963599
15.071760, 5.674962, 627957135, 9.396798, 643963599
14.964868, 5.634714, 627957135, 9.330154, 643963599
14.859482, 5.595033, 627957135, 9.264449, 643963599
15.366988, 6.167325, 643956874, 9.199663, 643963599
15.260273, 6.124496, 643956874, 9.135776, 643963599
15.155029, 6.082259, 643956874, 9.072771, 643963599
15.051228, 6.040599, 643956874, 9.010628, 643963599
14.948838, 5.999507, 643956874, 8.949332, 643963599
14.847833, 5.958970, 643956874, 8.888863, 643963599
14.748183, 5.918976, 643956874, 8.829206, 643963599
15.600382, 5.879517, 643956874, 9.720866, 659963683
15.497069, 5.840579, 643956874, 9.656489, 659963683
15.395114, 5.802155, 643956874, 9.592960, 659963683
15.294493, 5.764232, 643956874, 9.530261, 659963683
15.195178, 5.726802, 643956874, 9.468376, 659963683
15.097144, 5.689855, 643956874, 9.407290, 659963683
15.000368, 5.653381, 643956874, 9.346986, 659963683
14.904824, 5.617373, 643956874, 9.287451, 659963683
15.351308, 6.122637, 659956807, 9.228670, 659963683
15.254758, 6.084130, 659956807, 9.170628, 659963683
15.159416, 6.046104, 659956807, 9.113312, 659963683
15.065258, 6.008551, 659956807, 9.056707, 659963683
14.972263, 5.971461, 659956807, 9.000802, 659963683
14.880409, 5.934826, 659956807, 8.945582, 659963683
14.789674, 5.898638, 659956807, 8.891036, 659963683
15.548429, 5.862889, 659956807, 9.685539, 675963857
15.454763, 5.827571, 659956807, 9.627193, 675963857
15.362220, 5.792675, 659956807, 9.569545, 675963857
15.270778, 5.758195, 659956807, 9.512583, 675963857
15.180418, 5.724123, 659956807, 9.456296, 675963857
15.091122, 5.690451, 659956807, 9.400671, 675963857
15.002870, 5.657174, 659956807, 9.345696, 675963857
14.915644, 5.624283, 659956807, 9.291361, 675963857
15.323176, 6.085523, 675956623, 9.237653, 675963857
15.235112, 6.050548, 675956623, 9.184563, 675963857
15.148054, 6.015974, 675956623, 9.132080, 675963857
15.061985, 5.981792, 675956623, 9.080193, 675963857
14.976889, 5.947997, 675956623, 9.028893, 675963857
14.892750, 5.914581, 675956623, 8.978169, 675963857
14.809550, 5.881539, 675956623, 8.928011, 675963857
15.507677, 5.848863, 675956623, 9.658813, 691964031
15.421999, 5.816549, 675956623, 9.605450, 691964031
15.337263, 5.784590, 675956623, 9.552673, 691964031
15.253453, 5.752980, 675956623, 9.500472, 691964031
15.170553, 5.721714, 675956623, 9.448839, 691964031
15.088550, 5.690786, 675956623, 9.397764, 691964031
15.007429, 5.660190, 675956623, 9.347239, 691964031
14.927176, 5.629922, 675956623, 9.297254, 691964031
15.300345, 6.052545, 691956459, 9.247800, 691964031
15.219391, 6.020521, 691956459, 9.198870, 691964031
15.139289, 5.988834, 691956459, 9.150455, 691964031
15.060025, 5.957479, 691956459, 9.102547, 691964031
14.981588, 5.926450, 691956459, 9.055138, 691964031
14.903963, 5.895743, 691956459, 9.008220, 691964031
14.827138, 5.865353, 691956459, 8.961786, 691964031
15.480707, 5.835274, 691956459, 9.645433, 707964007
15.401723, 5.805502, 691956459, 9.596221, 707964007
15.323542, 5.776033, 691956459, 9.547510, 707964007
15.246150, 5.746861, 691956459, 9.499290, 707964007
15.169537, 5.717982, 691956459, 9.451555, 707964007
15.093689, 5.689392, 691956459, 9.404297, 707964007
15.018596, 5.661087, 691956459, 9.357509, 707964007
14.944246, 5.633061, 691956459, 9.311185, 707964007
15.293817, 6.028500, 707958120, 9.265317, 707964007
15.218847, 5.998948, 707958120, 9.219899, 707964007
15.144609, 5.969685, 707958120, 9.174924, 707964007
15.071091, 5.940706, 707958120, 9.130385, 707964007
14.998284, 5.912007, 707958120, 9.086277, 707964007
14.926177, 5.883584, 707958120, 9.042593, 707964007
14.854760, 5.855433, 707958120, 8.999327, 707964007
15.456136, 5.827550, 707958120, 9.628587, 723959955
15.382884, 5.799931, 707958120, 9.582953, 723959955
15.310323, 5.772573, 707958120, 9.537751, 723959955
15.238444, 5.745471, 707958120, 9.492973, 723959955
15.167236, 5.718623, 707958120, 9.448613, 723959955
15.096691, 5.692025, 707958120, 9.404666, 723959955
15.026799, 5.665673, 707958120, 9.361126, 723959955
14.957551, 5.639564, 707958120, 9.317987, 723959955
15.278388, 6.003144, 723958201, 9.275244, 723959955
15.208623, 5.975732, 723958201, 9.232891, 723959955
15.139493, 5.948570, 723958201, 9.190924, 723959955
15.070989, 5.921653, 723958201, 9.149336, 723959955
15.003101, 5.894979, 723958201, 9.108122, 723959955
14.935823, 5.868544, 723958201, 9.067279, 723959955
14.869145, 5.842345, 723958201, 9.026800, 723959955
15.429688, 5.816379, 723958201, 9.613308, 739959851
15.361415, 5.790643, 723958201, 9.570772, 739959851
15.293743, 5.765133, 723958201, 9.528610, 739959851
15.226665, 5.739848, 723958201, 9.486817, 739959851
15.160173, 5.714783, 723958201, 9.445390, 739959851
15.094260, 5.689936, 723958201, 9.404323, 739959851
15.312558, 5.948946, 735959013, 9.363612, 739959851
15.246556, 5.923304, 735959013, 9.323252, 739959851
15.181120, 5.897882, 735959013, 9.283238, 739959851
15.116243, 5.872678, 735959013, 9.243566, 739959851
15.051919, 5.847687, 735959013, 9.204231, 739959851
14.988140, 5.822909, 735959013, 9.165230, 739959851
14.924898, 5.798340, 735959013, 9.126559, 739959851
15.459590, 5.773977, 735959013, 9.685613, 755959201
15.394905, 5.749818, 735959013, 9.645087, 755959201
15.330760, 5.725861, 735959013, 9.604899, 755959201
15.267147, 5.702102, 735959013, 9.565045, 755959201
15.204059, 5.678539, 735959013, 9.525520, 755959201
15.141491, 5.655171, 735959013, 9.486320, 755959201
15.079436, 5.631994, 735959013, 9.447442, 755959201
15.017887, 5.609006, 735959013, 9.408881, 755959201
15.297866, 5.927233, 751958940, 9.370633, 755959201
15.235932, 5.903236, 751958940, 9.332695, 755959201
15.174497, 5.879433, 751958940, 9.295064, 755959201
15.113555, 5.855821, 751958940, 9.257734, 755959201
15.053101, 5.832397, 751958940, 9.220703, 755959201
14.993128, 5.809161, 751958940, 9.183967, 755959201
14.933632, 5.786109, 751958940, 9.147523, 755959201
15.435019, 5.763239, 751958940, 9.671780, 771959101
15.374251, 5.740549, 751958940, 9.633703, 771959101
15.313960, 5.718037, 751958940, 9.595923, 771959101
15.254140, 5.695701, 751958940, 9.558439, 771959101
15.194785, 5.673538, 751958940, 9.521247, 771959101
15.135891, 5.651548, 751958940, 9.484343, 771959101
15.077451, 5.629727, 751958940, 9.447724, 771959101
15.352102, 5.940716, 767959666, 9.411386, 771959101
15.293282, 5.917955, 767959666, 9.375327, 771959101
15.234911, 5.895367, 767959666, 9.339544, 771959101
15.176983, 5.872951, 767959666, 9.304032, 771959101
15.119495, 5.850705, 767959666, 9.268790, 771959101
15.062440, 5.828627, 767959666, 9.233813, 771959101
15.005814, 5.806715, 767959666, 9.199099, 771959101
14.949613, 5.784967, 767959666, 9.164646, 771959101
15.425725, 5.763381, 767959666, 9.662343, 787958531
15.368380, 5.741956, 767959666, 9.626424, 787958531
15.311460, 5.720690, 767959666, 9.590771, 787958531
15.254960, 5.699580, 767959666, 9.555380, 787958531
15.198876, 5.678626, 767959666, 9.520250, 787958531
15.143202, 5.657825, 767959666, 9.485377, 787958531
15.087935, 5.637176, 767959666, 9.450759, 787958531
15.344682, 5.928289, 783959528, 9.416393, 787958531
15.289085, 5.906810, 783959528, 9.382276, 787958531
15.233890, 5.885486, 783959528, 9.348405, 787958531
15.179092, 5.864315, 783959528, 9.314777, 787958531
15.124687, 5.843296, 783959528, 9.281391, 787958531
15.070670, 5.822427, 783959528, 9.248243, 787958531
15.017038, 5.801707, 783959528, 9.215331, 787958531
14.963786, 5.781133, 783959528, 9.182653, 787958531
15.414181, 5.760705, 783959528, 9.653476, 803958532
15.359905, 5.740421, 783959528, 9.619484, 803958532
15.306011, 5.720279, 783959528, 9.585732, 803958532
15.252493, 5.700278, 783959528, 9.552215, 803958532
15.199349, 5.680417, 783959528, 9.518932, 803958532
15.146573, 5.660693, 783959528, 9.485881, 803958532
15.094163, 5.641106, 783959528, 9.453057, 803958532
15.333925, 5.913465, 799959524, 9.420461, 803958532
15.281232, 5.893144, 799959524, 9.388088, 803958532
15.228899, 5.872962, 799959524, 9.355937, 803958532
15.176923, 5.852917, 799959524, 9.324005, 803958532
15.125301, 5.833009, 799959524, 9.292291, 803958532
15.074028, 5.813237, 799959524, 9.260792, 803958532
15.023103, 5.793597, 799959524, 9.229505, 803958532
14.972520, 5.774090, 799959524, 9.198430, 803958532
15.398371, 5.754714, 799959524, 9.643657, 819958714
15.346872, 5.735468, 799959524, 9.611404, 819958714
15.295715, 5.716349, 799959524, 9.579366, 819958714
15.244899, 5.697358, 799959524, 9.547541, 819958714
15.194419, 5.678493, 799959524, 9.515927, 819958714
15.144273, 5.659752, 799959524, 9.484521, 819958714
15.094456, 5.641134, 799959524, 9.453322, 819958714
15.323126, 5.900799, 815959311, 9.422327, 819958714
15.273051, 5.881515, 815959311, 9.391535, 819958714
15.223301, 5.862357, 815959311, 9.360944, 819958714
15.173875, 5.843324, 815959311, 9.330551, 819958714
15.124769, 5.824413, 815959311, 9.300355, 819958714
15.075979, 5.805625, 815959311, 9.270354, 819958714
15.027503, 5.786957, 815959311, 9.240546, 819958714
14.979338, 5.768409, 815959311, 9.210929, 819958714
15.385929, 5.749980, 815959311, 9.635950, 835958868
15.336930, 5.731668, 815959311, 9.605262, 835958868
15.288241, 5.713472, 815959311, 9.574769, 835958868
15.239860, 5.695391, 815959311, 9.544469, 835958868
15.191785, 5.677425, 815959311, 9.514360, 835958868
15.144012, 5.659571, 815959311, 9.484441, 835958868
15.096539, 5.641830, 815959311, 9.454709, 835958868
15.313911, 5.888748, 831959225, 9.425163, 835958868
15.266205, 5.870403, 831959225, 9.395801, 835958868
15.218794, 5.852172, 831959225, 9.366622, 835958868
15.171677, 5.834054, 831959225, 9.337623, 835958868
15.124851, 5.816048, 831959225, 9.308803, 835958868
15.078313, 5.798152, 831959225, 9.280161, 835958868
15.032060, 5.780366, 831959225, 9.251694, 835958868
14.986091, 5.762689, 831959225, 9.223401, 835958868
15.381138, 5.745120, 831959225, 9.636018, 851958991
15.334387, 5.727658, 831959225, 9.606730, 851958991
15.287919, 5.710301, 831959225, 9.577618, 851958991
15.241732, 5.693050, 831959225, 9.548683, 851958991
15.195824, 5.675902, 831959225, 9.519922, 851958991
15.150190, 5.658857, 831959225, 9.491333, 851958991
15.104831, 5.641914, 831959225, 9.462916, 851958991
15.315269, 5.880601, 847959052, 9.434669, 851958991
15.269688, 5.863099, 847959052, 9.406589, 851958991
15.224378, 5.845701, 847959052, 9.378677, 851958991
15.179335, 5.828406, 847959052, 9.350929, 851958991
15.134558, 5.811213, 847959052, 9.323345, 851958991
15.090045, 5.794121, 847959052, 9.295924, 851958991
15.045792, 5.777130, 847959052, 9.268663, 851958991
15.001799, 5.760237, 847959052, 9.241561, 851958991
15.371784, 5.743444, 847959052, 9.628340, 867959103
15.327099, 5.726748, 847959052, 9.600351, 867959103
15.282672, 5.710148, 847959052, 9.572524, 867959103
15.238503, 5.693645, 847959052, 9.544858, 867959103
15.194588, 5.677237, 847959052, 9.517351, 867959103
15.150925, 5.660923, 847959052, 9.490002, 867959103
15.107513, 5.644703, 847959052, 9.462810, 867959103
15.312151, 5.876378, 863958984, 9.435774, 867959103
15.268527, 5.859636, 863958984, 9.408891, 867959103
15.225150, 5.842989, 863958984, 9.382161, 867959103
15.182020, 5.826437, 863958984, 9.355583, 867959103
15.139133, 5.809978, 863958984, 9.329155, 867959103
15.096487, 5.793612, 863958984, 9.302875, 867959103
15.054081, 5.777338, 863958984, 9.276744, 867959103
15.011913, 5.761155, 863958984, 9.250758, 867959103
15.367476, 5.745062, 863958984, 9.622414, 883959165
15.324670, 5.729059, 863958984, 9.595611, 883959165
15.282101, 5.713145, 863958984, 9.568956, 883959165
15.239768, 5.697319, 863958984, 9.542449, 883959165
15.197670, 5.681581, 863958984, 9.516089, 883959165
15.155803, 5.665929, 863958984, 9.489874, 883959165
15.114166, 5.650363, 863958984, 9.463803, 883959165
15.307784, 5.869910, 879958857, 9.437875, 883959165
15.265960, 5.853872, 879958857, 9.412088, 883959165
15.224363, 5.837921, 879958857, 9.386442, 883959165
15.182993, 5.822057, 879958857, 9.360935, 883959165
15.141846, 5.806279, 879958857, 9.335567, 883959165
15.100922, 5.790587, 879958857, 9.310336, 883959165
15.060219, 5.774979, 879958857, 9.285240, 883959165
15.019735, 5.759455, 879958857, 9.260280, 883959165
15.363023, 5.744014, 879958857, 9.619010, 899959985
15.321946, 5.728655, 879958857, 9.593290, 899959985
15.281087, 5.713379, 879958857, 9.567708, 899959985
15.240446, 5.698184, 879958857, 9.542262, 899959985
15.200020, 5.683069, 879958857, 9.516951, 899959985
15.159809, 5.668035, 879958857, 9.491774, 899959985
15.119809, 5.653079, 879958857, 9.466730, 899959985
15.307055, 5.865238, 895958076, 9.441817, 899959985
15.266879, 5.849843, 895958076, 9.417036, 899959985
15.226913, 5.834530, 895958076, 9.392384, 899959985
15.187156, 5.819296, 895958076, 9.367861, 899959985
15.147607, 5.804141, 895958076, 9.343465, 899959985
15.108262, 5.789066, 895958076, 9.319196, 899959985
15.069122, 5.774068, 895958076, 9.295053, 899959985
15.030183, 5.759148, 895958076, 9.271035, 899959985
15.356162, 5.744305, 895958076, 9.611857, 915960503
15.316686, 5.729538, 895958076, 9.587148, 915960503
15.277413, 5.714847, 895958076, 9.562566, 915960503
15.238340, 5.700231, 895958076, 9.538109, 915960503
15.199467, 5.685689, 895958076, 9.513777, 915960503
15.160791, 5.671222, 895958076, 9.489569, 915960503
15.122312, 5.656828, 895958076, 9.465484, 915960503
15.301050, 5.859530, 911957527, 9.441521, 915960503
15.262411, 5.844733, 911957527, 9.417678, 915960503
15.223967, 5.830010, 911957527, 9.393956, 915960503
15.185716, 5.815362, 911957527, 9.370353, 915960503
15.147656, 5.800787, 911957527, 9.346869, 915960503
15.109787, 5.786285, 911957527, 9.323502, 915960503
15.072107, 5.771856, 911957527, 9.300251, 915960503
15.034614, 5.757498, 911957527, 9.277116, 915960503
15.351175, 5.743211, 911957527, 9.607963, 931961334
15.313177, 5.728995, 911957527, 9.584181, 931961334
15.275367, 5.714850, 911957527, 9.560517, 931961334
15.237742, 5.700774, 911957527, 9.536969, 931961334
15.200303, 5.686767, 911957527, 9.513536, 931961334
15.163048, 5.672829, 911957527, 9.490219, 931961334
15.125974, 5.658959, 911957527, 9.467015, 931961334
15.295485, 5.851560, 927956718, 9.443925, 931961334
15.258269, 5.837322, 927956718, 9.420947, 931961334
15.221235, 5.823154, 927956718, 9.398081, 931961334
15.184379, 5.809054, 927956718, 9.375325, 931961334
15.147702, 5.795023, 927956718, 9.352679, 931961334
15.111202, 5.781059, 927956718, 9.330143, 931961334
15.074877, 5.767162, 927956718, 9.307715, 931961334
15.038726, 5.753332, 927956718, 9.285394, 931961334
15.342457, 5.739568, 927956718, 9.602889, 947961526
15.305840, 5.725870, 927956718, 9.579970, 947961526
15.269398, 5.712237, 927956718, 9.557161, 947961526
15.233128, 5.698668, 927956718, 9.534460, 947961526
15.197031, 5.685164, 927956718, 9.511866, 947961526
15.161104, 5.671724, 927956718, 9.489380, 947961526
15.125347, 5.658348, 927956718, 9.466999, 947961526
15.288373, 5.843649, 943956489, 9.444724, 947961526
15.252485, 5.829932, 943956489, 9.422553, 947961526
15.216765, 5.816279, 943956489, 9.400486, 947961526
15.181212, 5.802689, 943956489, 9.378522, 947961526
15.145824, 5.789163, 943956489, 9.356661, 947961526
15.110601, 5.775700, 943956489, 9.334901, 947961526
15.325347, 5.762299, 943956489, 9.563048, 959962198
15.289872, 5.748961, 943956489, 9.540911, 959962198
15.254560, 5.735684, 943956489, 9.518877, 959962198
15.219412, 5.722468, 943956489, 9.496944, 959962198
15.184424, 5.709313, 943956489, 9.475112, 959962198
15.149598, 5.696218, 943956489, 9.453380, 959962198
15.114930, 5.683183, 943956489, 9.431747, 959962198
15.271749, 5.861535, 959955819, 9.410214, 959962198
15.236961, 5.848183, 959955819, 9.388778, 959962198
15.202332, 5.834892, 959955819, 9.367440, 959962198
15.167859, 5.821661, 959955819, 9.346199, 959962198
15.294968, 5.808489, 959955819, 9.486479, 967962822
15.260442, 5.795378, 959955819, 9.465065, 967962822
15.226072, 5.782325, 959955819, 9.443747, 967962822
15.191856, 5.769331, 959955819, 9.422525, 967962822
15.157794, 5.756395, 959955819, 9.401398, 967962822
15.123884, 5.743517, 959955819, 9.380366, 967962822
15.090125, 5.730697, 959955819, 9.359428, 967962822
15.248050, 5.909467, 975953310, 9.338583, 967962822
15.214166, 5.896335, 975953310, 9.317830, 967962822
15.180431, 5.883261, 975953310, 9.297170, 967962822
15.146846, 5.870245, 975953310, 9.276601, 967962822
15.113410, 5.857287, 975953310, 9.256123, 967962822
15.080120, 5.844385, 975953310, 9.235735, 967962822
15.046977, 5.831540, 975953310, 9.215437, 967962822
15.013979, 5.818752, 975953310, 9.195227, 967962822
15.296185, 5.806019, 975953310, 9.490165, 983963083
15.262787, 5.793342, 975953310, 9.469445, 983963083
15.229535, 5.780721, 975953310, 9.448814, 983963083
15.196427, 5.768154, 975953310, 9.428273, 983963083
15.163463, 5.755642, 975953310, 9.407821, 983963083
15.130642, 5.743184, 975953310, 9.387458, 983963083
15.097962, 5.730779, 975953310, 9.367183, 983963083
15.245240, 5.898245, 991952979, 9.346995, 983963083
15.212455, 5.885561, 991952979, 9.326894, 983963083
15.179810, 5.872931, 991952979, 9.306879, 983963083
15.147305, 5.860355, 991952979, 9.286950, 983963083
15.114939, 5.847833, 991952979, 9.267106, 983963083
15.082711, 5.835364, 991952979, 9.247347, 983963083
15.050620, 5.822949, 991952979, 9.227672, 983963083
15.018666, 5.810586, 991952979, 9.208080, 983963083
15.284134, 5.798275, 991952979, 9.485859, 999963284
15.251821, 5.786017, 991952979, 9.465804, 999963284
15.219644, 5.773810, 991952979, 9.445834, 999963284
15.187603, 5.761655, 991952979, 9.425948, 999963284
15.155696, 5.749550, 991952979, 9.406146, 999963284
15.123923, 5.737497, 991952979, 9.386426, 999963284
15.092283, 5.725493, 991952979, 9.366790, 999963284
15.240249, 5.893014, 1007952825, 9.347235, 999963284
15.208499, 5.880737, 1007952825, 9.327761, 999963284
15.176880, 5.868511, 1007952825, 9.308369, 999963284
15.145393, 5.856336, 1007952825, 9.289057, 999963284
15.114036, 5.844211, 1007952825, 9.269825, 999963284
15.082809, 5.832136, 1007952825, 9.250672, 999963284
15.051710, 5.820111, 1007952825, 9.231599, 999963284
15.020739, 5.808136, 1007952825, 9.212604, 999963284
15.280220, 5.796209, 1007952825, 9.484011, 1015964202
15.248908, 5.784332, 1007952825, 9.464577, 1015964202
15.217725, 5.772503, 1007952825, 9.445222, 1015964202
15.186668, 5.760722, 1007952825, 9.425946, 1015964202
15.155738, 5.748990, 1007952825, 9.406748, 1015964202
15.124934, 5.737305, 1007952825, 9.387629, 1015964202
15.094254, 5.725667, 1007952825, 9.368587, 1015964202
15.237538, 5.887916, 1023949090, 9.349622, 1015964202
15.206755, 5.876021, 1023949090, 9.330734, 1015964202
15.176096, 5.864174, 1023949090, 9.311922, 1015964202
15.145561, 5.852375, 1023949090, 9.293186, 1015964202
15.115148, 5.840623, 1023949090, 9.274525, 1015964202
15.084857, 5.828919, 1023949090, 9.255939, 1015964202
15.054687, 5.817261, 1023949090, 9.237427, 1015964202
15.024638, 5.805649, 1023949090, 9.218989, 1015964202
15.280553, 5.794084, 1023949090, 9.486468, 1031964378
15.250174, 5.782565, 1023949090, 9.467608, 1031964378
15.219915, 5.771092, 1023949090, 9.448823, 1031964378
15.189777, 5.759664, 1023949090, 9.430113, 1031964378
